
      WHERE message.flagged = 0 AND message.author_id = user.user_id
      ORDER BY message.pub_date DESC LIMIT ?''', [PER_PAGE])
    @title = ""Public Timeline""
    # erb :timeline
  end

  get '/login' do
    @title = ""Sign In""
    # erb :login
  end

  post '/login' do
    @user = query_db('SELECT * FROM user WHERE username = ?', [params[:username]], true)
    if @user && BCrypt::Password.new(@user['pw_hash']) == params[:password]
      session[:user_id] = @user['user_id']
      # flash[:notice] = 'You were logged in'
      redirect '/'
    elsif @user.nil?
      @error = 'Invalid username'
      # erb :login
    elsif BCrypt::Password.new(@user['pw_hash']) != params[:password]
      @error = 'Invalid password'
      # erb :login
    end
  end

  get '/register' do
    @title = ""Sign Up""
    # erb :register
  end

  post '/register' do
    content_type :json

    puts @data
    @username = @data['username']
    @email = @data['email']
    password = @data['pwd']
  
    if @username.empty?
      status 400
      body JSON({ 'error': ""MissingUsername"", 'message': ""You have to enter a username"" })
    elsif @email.empty? || !@email.include?('@')
      status 400
      body JSON({ 'error': ""MissingEmail"", 'message': ""You have to enter a valid email address"" })
    elsif password.empty?
      status 400
      body JSON({ 'error': ""MissingPassowrd"", 'message': ""You have to enter a password"" })
    elsif !query_db('SELECT * FROM user WHERE username = ?', [@username], true).nil?
      body JSON({ 'error': ""UsernameTaken"", 'message': ""Username is already taken."" })
    else
      # Store the new user in the database
      password_hash = BCrypt::Password.create(password)
      query_db('INSERT INTO user (username, email, pw_hash) VALUES (?, ?, ?)', [@username, @email, password_hash.to_s])
      # Redirect to login page after successful registration
      status 200
      body JSON({ 'message': 'Account creation successful' })
    end
  end

  get '/logout' do
    session.clear
    # flash[:notice] = ""You were logged out""
    redirect '/public'
  end

  get '/:username' do
    @profile_user = query_db('SELECT * FROM user WHERE username = ?', [params[:username]], true)
    halt 404 unless @profile_user
    followedresult = @user ? query_db('SELECT COUNT(*) AS count FROM follower WHERE who_id = ? AND whom_id = ?', [@user['user_id'], @profile_user['user_id']]) : [{ 'count' => 0 }]
    followed = followedresult.first['count'].to_i > 0
    @messages = query_db('''
      SELECT message.*, user.* FROM message, user
      WHERE user.user_id = message.author_id AND user.user_id = ?
      ORDER BY message.pub_date DESC LIMIT ?''',
      [@profile_user['user_id'], PER_PAGE])
    @title = ""#{params[:username]}'s Timeline""
    # erb :timeline, locals: { followed: followed }
  end

  post '/add_message' do
    halt 401 unless @user
    if params[:text] && !params[:text].empty?
      query_db('INSERT INTO message (author_id, text, pub_date, flagged) VALUES (?, ?, ?, 0)',
              [@user['user_id'], params[:text], Time.now.to_i])
      
      # flash[:notice] = ""Your message was recorded""
      redirect '/'
    end
  end


  post '/fllws/:username' do 
    # Left out while testing TODO: Testing does give Authorization token so use that 
    # req = req_from_sim(request)
    # return req unless req.nil?

    halt 401, ""Unauthorized"" unless @user
    whom_id = get_user_id(@data['username'])
    halt 404, ""User not found"" unless whom_id

    if @data.key?('unfollow')
      query_db('DELETE FROM follower WHERE who_id = ? AND whom_id = ?', [@user['user_id'], whom_id])  
      status 200
      body JSON({ 'message': 'Unfollowed #{whom_id}' })
    elsif @data.key?('follow')
      query_db('INSERT INTO follower (who_id, whom_id) VALUES (?, ?)', [@user['user_id'], whom_id])
      status 200
      body JSON({ 'message': 'Followed #{whom_id}',  })
    end
  end


  get '/fllws/:username' do
    # write request to some txt bc that's who we are apparently (see og)
    # req = req_from_sim(request)
    # return req unless req.nil?
    halt 404 unless @user
    no_followers = request.env['no'] || 100
    followers = query_db('SELECT u.username FROM user u
            INNER JOIN follow f on f.whom_id=u.user_id
            WHERE f.who_id = ?
            LIMIT ?', [@user['user_id'], no_followers])
    follower_names = followers.map{|x| x['username']}
    JSON({'follows': follower_names})
  end 

  # Start the application
  run! if __FILE__ == $PROGRAM_NAME

end"

LINK NUMBER 3
Not enough lines

LINK NUMBER 4

"    messages = {
        ""Empty"": ""****WARNING - YOU ARE OUT OF GAS****\nCalling AAA..."",
        ""Low"": f""Your gas tank is extremely low, checking GPS for the closest gas station...\n""
               f""The closest gas station is {gas_stations()} which is {miles_to_gas_station['Low']} miles away."",
        ""Quarter Tank"": f""Your gas tank is at a Quarter Tank, checking GPS for the closest gas station...\n""
                        f""The closest gas station is {gas_stations()} which is {miles_to_gas_station['Quarter Tank']} miles away."",
        ""Half Tank"": ""Your gas tank is Half Full, plenty to get to your destination!"",
        ""Three Quarter Tank"": ""Your gas tank is Three Quarters Full!"",
        ""Full Tank"": ""Your gas tank is FULL, Vroom Vroom!""
    }

    print(messages[gas_level])

print(""\n****************************************\n"")
print(""Gasoline Branch - Developer Linus Riddle\n"")"

LINK NUMBER 5
Not enough lines

LINK NUMBER 6
Not enough lines

LINK NUMBER 7

"from typing import Optional
from openai import OpenAI
import os

class CategorizeTransaction:
    def __init__(self, txn: str, api_key: Optional[str] = None):
        self.transaction = txn
        self.api_key = api_key

    def initialize_chatgpt(self):
		#  Check if API key is provided or available in environment variables
        if (os.getenv('OPENAI_API_KEY') or self.api_key) is None:
            raise ValueError(""API key is required to initialize OpenAI client."")
        # if API key not found in environmental variables, assign API key.
        if os.getenv('OPENAI_API_KEY') is None:
            return OpenAI(api_key=self.api_key)
        return OpenAI()

    def build_prompt(self) -> str:
        #base_prompt = """"""Imagine yourself as a financial assistant and your job is to categorize each transaction to enrich the data.
       # Just provide the category name for each transaction""""""
        return f""Transaction: {self.transaction}""

    def get_category(self) -> str:
        client = self.initialize_chatgpt()
        prompt = self.build_prompt()

        try:
            completion = client.chat.completions.create(
                model=""gpt-4o-mini"",
                messages=[
					{""role"": ""developer"", ""content"":""""""Imagine yourself as a financial assistant and your job is to categorize each transaction to enrich the data.
					Just provide the category name for each transaction from the following category list.
					Groceries
					Dining and Restaurants
					Transportation
					Shopping
					Travel
					Entertainment
					Utilities
					Health and Fitness
					Subscriptions and Memberships
					Education
					Insurance
					Investments and Savings
					Miscellaneous
					Personal and Household Expenses""""""},
					{""role"": ""user"", ""content"": prompt}]
            )
            return (completion.choices[0].message.content.strip())
        except Exception as e:
            return f""Error: {str(e)}""

# Example Usage
txn = ""2024-11-15, Investment, Wealthsimple Investments Inc., Debit, -1300""
categorizer = CategorizeTransaction(txn)

# Replace 'your_api_key_here' with your actual OpenAI API key
category = categorizer.get_category()
print(category)"

LINK NUMBER 8

"    messages = {
        ""Empty"": ""****WARNING - YOU ARE OUT OF GAS****\nCalling AAA..."",
        ""Low"": f""Your gas tank is extremely low, checking GPS for the closest gas station...\n""
               f""The closest gas station is {gas_stations()} which is {miles_to_gas_station['Low']} miles away."",
        ""Quarter Tank"": f""Your gas tank is at a Quarter Tank, checking GPS for the closest gas station...\n""
                        f""The closest gas station is {gas_stations()} which is {miles_to_gas_station['Quarter Tank']} miles away."",
        ""Half Tank"": ""Your gas tank is Half Full, plenty to get to your destination!"",
        ""Three Quarter Tank"": ""Your gas tank is Three Quarters Full!"",
        ""Full Tank"": ""Your gas tank is FULL, Vroom Vroom!""
    }

    print(messages[gas_level])

print(""\n****************************************\n"")
print(""Gasoline Branch - Developer Linus Riddle\n"")"

LINK NUMBER 9

"    ""import json\n"",
    ""import re\n"",
    ""\n"",
    ""# Filnamn på loggfilen och output-fil\n"",
    ""log_file_path = \""data/dbt.log\""  # Se till att rätt fil används\n"",
    ""output_file_path = \""data/error.json\""\n"",
    ""\n"",
    ""# Lista för att lagra felmeddelanden\n"",
    ""error_list = []\n"",
    ""\n"",
    ""# Regex-mönster för att hitta loggposter\n"",
    ""log_pattern = re.compile(r\""(\\d{2}:\\d{2}:\\d{2}\\.\\d{6}) \\[error\\] \\[(.*?)\\]: (.*)\"")\n"",
    ""\n"",
    ""# Läs loggfilen rad för rad\n"",
    ""with open(log_file_path, \""r\"", encoding=\""utf-8\"") as file:\n"",
    ""    for line in file:\n"",
    ""        match = log_pattern.search(line)\n"",
    ""        if match:\n"",
    ""            timestamp, thread, detail_message = match.groups()\n"",
    ""            error_list.append({\n"",
    ""                \""Timestamp\"": timestamp,\n"",
    ""                \""Log level\"": \""ERROR\"",\n"",
    ""                \""Thread\"": thread,\n"",
    ""                \""Detail message\"": detail_message\n"",
    ""            })\n"",
    ""\n"",
    ""# Skriv ut felmeddelanden snyggt\n"",
    ""print(\""\\n=== Error Log Entries ===\"")\n"",
    ""for error in error_list:\n"",
    ""    print(f\""[{error['Timestamp']}] {error['Log level']} in {error['Thread']}: {error['Detail message']}\"")\n"",
    ""\n"",
    ""# Skriv ut felmeddelanden till en JSON-fil\n"",
    ""with open(output_file_path, \""w\"", encoding=\""utf-8\"") as json_file:\n"",
    ""    json.dump(error_list, json_file, indent=4)\n"",
    ""\n"",
    ""print(f\""\\nErrors have been saved to {output_file_path}\"")\n"""

LINK NUMBER 10

"    ; Add current element to sum
    add r10d, dword[lst+rsi*4]

    ; Update min if current element is smaller
    cmp eax, dword[lst+rsi*4]
    jbe skipMin
    mov eax, dword[lst+rsi*4]
    mov dword[lstMin], eax
skipMin:

    ; Update max if current element is larger
    cmp r9d, dword[lst+rsi*4]
    jae skipMax
    mov r9d, dword[lst+rsi*4]
    mov dword[lstMax], r9d
skipMax:

    inc rsi                   ; Increment index
    loop lp                    ; Loop until ecx reaches 0

; Store the sum of the list
mov dword[lstSum], r10d

; Calculate average (sum / length)"

LINK NUMBER 11

"import random
from challenge.tenant import Tenant
from challenge.utils import random_name, random_date, random_id
from challenge.screening_processor import ScreeningProcessor

# Generate 50 random tenants
tenants = [
    Tenant(
        first_name=random_name(),
        last_name=random_name(),
        birth_date=random.choice([random_date(), None]),
        nationality=random.choice([""USA"", ""UK"", ""Canada"", ""Germany"", ""MEX"", None]),
        id_numbers=[random_id() for _ in range(random.randint(0, 3))],
    )
    for _ in range(3)
]


def generate_pipeline():
    """"""Generates a sample pipeline for tenant screening.""""""

    pipeline = [
        {
            ""type"": f""provider{random.randint(1, 5)}_blacklist"",
            ""result"": {
                ""data"": {
                    ""found"": random.choice([True, True]),
                    ""matches"": (
                        [
                            {
                                ""name"": random.choice([t.first_name, random_name()]),
                                ""surname"": random.choice([t.last_name, random_name()]),
                                ""birthDate"": random.choice(
                                    [t.birth_date, random_date(), None]
                                ),
                                ""birthCountry"": random.choice(
                                    [t.nationality, ""Unknown""]
                                ),
                                ""providerId"": f""Provider{random.randint(1, 5)}"",
                                ""exclusionMatchScore"": random.randint(30.0, 100.0),
                                ""identificationNumber"": random.choice(
                                    [
                                        t.id_numbers,
                                        [
                                            random_id()
                                            for _ in range(random.randint(0, 3))
                                        ],
                                    ]
                                ),
                            }
                            for _ in range(random.randint(0, 3))
                        ]
                        if random.choice([True, True])
                        else []
                    ),
                }
            },
        }
        for t in tenants
    ]

    return pipeline


pipeline = generate_pipeline()

print(""+++++++++++++++======="", pipeline)

blacklist = ScreeningProcessor.extract_blacklist_matches(pipeline)"

LINK NUMBER 12
Not enough lines

LINK NUMBER 13

"completion = client.chat.completions.create(
  model=""gpt-4o-mini"",
  store=True,
  messages=[
    {""role"": ""user"", ""content"": ""Tell me how to make an AI Agent who can automatically fill a google form""}
  ]
)"

LINK NUMBER 14

"    <KeyboardAvoidingView style={styles.keyboardContainer}>
      <TextInput
        style={defaultStyles.input}
        placeholder={placeholder}
        placeholderTextColor={colors.secondary}
        value={value}
        onChangeText={onChangeText}
      />
    </KeyboardAvoidingView>"

LINK NUMBER 15

"  public async determineGenre(
    playlistName: string,
    tracks: Array<{ artist: string; name: string }>,
    availableGenres: Array<{ id: number; name: string; slug: string }>
  ): Promise<number | null> {
    // Limit to 100 random tracks if there are more
    const sampleTracks = this.utils.getRandomSample(tracks, 100);
    const totalTracks = tracks.length;

    const tracksPrompt = sampleTracks
      .map((track) => `""${track.name}"" by ${track.artist}`)
      .join('\n');

    const genreOptions = availableGenres
      .map((genre) => `${genre.id}: ${genre.name} (${genre.slug})`)
      .join('\n');

    const prompt = `Playlist name: ""${playlistName}""\n\nSample tracks (${totalTracks} total):\n${tracksPrompt}`;

    this.logger.log(
      color.blue.bold(
        `Determining genre for playlist: ${color.white.bold(playlistName)}`
      )
    );

    const result = await this.openai.chat.completions.create({
      model: 'gpt-4o-mini',
      temperature: 0.2,
      messages: [
        {
          role: 'system',
          content: `You are a music expert who can accurately categorize playlists into genres.`,
        },
        {
          role: 'user',
          content: `Analyze this playlist and determine which genre it best fits into from the provided list.
                    If the playlist spans multiple genres or doesn't clearly fit any of the available genres, respond with null.
                    Be strict - only assign a genre if there's a clear match.
                    
                    Available genres:
                    ${genreOptions}
                    
                    ${prompt}`,
        },
      ],
      function_call: { name: 'determineGenre' },
      functions: [
        {
          name: 'determineGenre',
          parameters: {
            type: 'object',
            properties: {
              genreId: {
                type: ['number', 'null'],
                description: 'The ID of the matching genre, or null if no clear match',
              },
              reasoning: {
                type: 'string',
                description: 'Explanation of why this genre was chosen or why no genre was assigned',
              }
            },
            required: ['genreId', 'reasoning'],
          },
        },
      ],
    });

    if (result?.choices[0]?.message?.function_call) {
      const funcCall = result.choices[0].message.function_call;
      try {
        const genreResult = JSON.parse(funcCall.arguments as string);
        
        this.logger.log(
          color.magenta(
            `Genre determination for ${color.white.bold(playlistName)}: ${
              genreResult.genreId !== null 
                ? color.white.bold(`ID: ${genreResult.genreId}`) 
                : color.white.bold('No clear genre match')
            }`
          )
        );
        this.logger.log(
          color.magenta(
            `Reasoning: ${color.white(genreResult.reasoning)}`
          )
        );
        
        return genreResult.genreId;
      } catch (error) {
        this.logger.log(
          color.red.bold(
            `Error parsing JSON response for genre determination: ${error}`
          )
        );
        this.logger.log(color.red.bold(`Raw response: ${funcCall.arguments}`));
      }
    }

    // Return null if something went wrong or no clear genre match
    return null;
  }
"

LINK NUMBER 16
Error fetching diff

LINK NUMBER 17
Not enough lines

LINK NUMBER 18

"// QuickSort function
int partition(std::vector<int>& arr, int low, int high) {
    int pivot = arr[high]; // Choosing the last element as the pivot
    int i = low - 1; // Index of smaller element

    for (int j = low; j < high; j++) {
        if (arr[j] < pivot) { // If current element is smaller than pivot
            i++;
            std::swap(arr[i], arr[j]);
        }
    }
    std::swap(arr[i + 1], arr[high]); // Place pivot in correct position
    return i + 1;
}

void quickSort(std::vector<int>& arr, int low, int high) {
    if (low < high) {
        int pi = partition(arr, low, high);

        quickSort(arr, low, pi - 1); // Sort elements before pivot
        quickSort(arr, pi + 1, high); // Sort elements after pivot
    }
}
"

LINK NUMBER 19
Not enough lines

LINK NUMBER 20

"// QuickSort function
int partition(std::vector<int>& arr, int low, int high) {
    int pivot = arr[high]; // Choosing the last element as the pivot
    int i = low - 1; // Index of smaller element

    for (int j = low; j < high; j++) {
        if (arr[j] < pivot) { // If current element is smaller than pivot
            i++;
            std::swap(arr[i], arr[j]);
        }
    }
    std::swap(arr[i + 1], arr[high]); // Place pivot in correct position
    return i + 1;
}

void quickSort(std::vector<int>& arr, int low, int high) {
    if (low < high) {
        int pi = partition(arr, low, high);

        quickSort(arr, low, pi - 1); // Sort elements before pivot
        quickSort(arr, pi + 1, high); // Sort elements after pivot
    }
}
"

LINK NUMBER 21

"  /**
   * Translates existing reviews that don't have translations
   */
  public async translateExistingReviews(): Promise<void> {
    try {
      this.logger.log(
        color.blue.bold('Finding reviews that need translation')
      );
      
      // Find reviews that need translation
      const reviewsToTranslate = await this.prisma.trustPilot.findMany({
        where: {
          title: { not: '' }, // Has a title
          OR: [
            { title_en: '' },
            { title_nl: '' },
            { title_de: '' },
            { title_fr: '' },
            { title_es: '' },
            { title_it: '' },
            { title_pt: '' },
            { title_pl: '' },
            { title_hin: '' },
            { title_jp: '' },
            { title_cn: '' }
          ]
        }
      });
      
      if (reviewsToTranslate.length === 0) {
        this.logger.log(
          color.green.bold('No reviews need translation')
        );
        return;
      }
      
      this.logger.log(
        color.blue.bold(
          `Found ${color.white.bold(
            reviewsToTranslate.length
          )} reviews that need translation`
        )
      );
      
      // Import ChatGPT and translate reviews
      const { ChatGPT } = await import('./chatgpt');
      const openai = new ChatGPT();
      await openai.translateTrustpilotReviews(reviewsToTranslate);
      
    } catch (error: any) {
      this.logger.log(
        color.red.bold('Error translating existing reviews')
      );
      console.log(error);
    }
  }
"

LINK NUMBER 22

"// QuickSort function
int partition(std::vector<int>& arr, int low, int high) {
    int pivot = arr[high]; // Choosing the last element as the pivot
    int i = low - 1; // Index of smaller element

    for (int j = low; j < high; j++) {
        if (arr[j] < pivot) { // If current element is smaller than pivot
            i++;
            std::swap(arr[i], arr[j]);
        }
    }
    std::swap(arr[i + 1], arr[high]); // Place pivot in correct position
    return i + 1;
}

void quickSort(std::vector<int>& arr, int low, int high) {
    if (low < high) {
        int pi = partition(arr, low, high);

        quickSort(arr, low, pi - 1); // Sort elements before pivot
        quickSort(arr, pi + 1, high); // Sort elements after pivot
    }
}
"

LINK NUMBER 23

"  return scaleRange.value[1]
}

/**
 * Maps a scale value (zmin/zmax) to a slider value (0 to bins.length-1)
 * So when a scale value is changed with the number fields,
 * it maps to the closest slider position.
 * @param {number} scaleValue 
 * @returns {number}
 */
function scaleToSliderValue(scaleValue) {
  // Determine whether start or end of the bin array is closer to the scale value and start from there
  const startIndex = Math.abs(scaleValue - props.zMin) > Math.abs(scaleValue - props.zMax) ? props.bins.length - 1 : 0
  const stepDirection = startIndex === 0 ? 1 : -1

  let previousDistance = Math.abs(scaleValue - props.bins[startIndex])

  // Iterate until you find the closest bin to the scale value
  for (let i = startIndex + stepDirection; i >= 0 && i < props.bins.length; i += stepDirection) {
    let distance = Math.abs(scaleValue - props.bins[i])
    if (distance > previousDistance) return i - stepDirection
    else previousDistance = distance"

LINK NUMBER 24

"        self.prompt = self.get_prompt()
        self.openai_client = OpenAI(api_key=self.config.api.openai_api_key)

    def get_prompt(self) -> str:
        prompt = FileManager._read_file(""prompt.txt"")
        return prompt.pop()

    async def rewrite(self, text: str) -> None:
        prompt_with_text = self.prompt.format(text=text)
        answer = await self.generate_answer(prompt_with_text)
        return answer"

LINK NUMBER 25

"// QuickSort function
int partition(std::vector<int>& arr, int low, int high) {
    int pivot = arr[high]; // Choosing the last element as the pivot
    int i = low - 1; // Index of smaller element

    for (int j = low; j < high; j++) {
        if (arr[j] < pivot) { // If current element is smaller than pivot
            i++;
            std::swap(arr[i], arr[j]);
        }
    }
    std::swap(arr[i + 1], arr[high]); // Place pivot in correct position
    return i + 1;
}

void quickSort(std::vector<int>& arr, int low, int high) {
    if (low < high) {
        int pi = partition(arr, low, high);

        quickSort(arr, low, pi - 1); // Sort elements before pivot
        quickSort(arr, pi + 1, high); // Sort elements after pivot
    }
}
"

LINK NUMBER 26

"dataset = []
for chunk in censored_chunks:
    prompt = f""Assuming both users are gamers talking on Discord, what would one of them have said to get this response?  {chunk}  Give a likely quote in a simple, two-sentence max format that would cause this response, with no other feedback.""
    response = client.chat.completions.create(
        model=""gpt-4o"",
        messages=[
        {
            ""role"": ""user"",
            ""content"": prompt
        }
    ]
    )
    user_content = response.choices[0].message.content
    print(""USER:"", user_content, ""AI:"", chunk)
    dataset.append({
        ""messages"": [
            {""role"": ""user"", ""content"": user_content},
            {""role"": ""assistant"", ""content"": chunk}
        ]
    })"

LINK NUMBER 27

"            method: 'POST',
            headers: {
                'Content-Type': 'application/json'
            },
            body: JSON.stringify({ prompt: customPrompt })"

LINK NUMBER 28

"{
  ""name"": ""to_do_list"",
  ""version"": ""0.0.0"",
  ""lockfileVersion"": 3,
  ""requires"": true,
  ""packages"": {
    """": {
      ""name"": ""to_do_list"",
      ""version"": ""0.0.0"",
      ""dependencies"": {
        ""react"": ""^19.0.0"",
        ""react-dom"": ""^19.0.0""
      },
      ""devDependencies"": {
        ""@eslint/js"": ""^9.21.0"",
        ""@types/react"": ""^19.0.10"",
        ""@types/react-dom"": ""^19.0.4"",
        ""@vitejs/plugin-react"": ""^4.3.4"",
        ""eslint"": ""^9.21.0"",
        ""eslint-plugin-react"": ""^7.37.4"",
        ""eslint-plugin-react-hooks"": ""^5.0.0"",
        ""eslint-plugin-react-refresh"": ""^0.4.19"",
        ""globals"": ""^15.15.0"",
        ""vite"": ""^6.2.0""
      }
    },
    ""node_modules/@ampproject/remapping"": {
      ""version"": ""2.3.0"",
      ""resolved"": ""https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz"",
      ""integrity"": ""sha512-30iZtAPgz+LTIYoeivqYo853f02jBYSd5uGnGpkFV0M3xOt9aN73erkgYAmZU43x4VfqcnLxW9Kpg3R5LC4YYw=="",
      ""dev"": true,
      ""dependencies"": {
        ""@jridgewell/gen-mapping"": ""^0.3.5"",
        ""@jridgewell/trace-mapping"": ""^0.3.24""
      },
      ""engines"": {
        ""node"": "">=6.0.0""
      }
    },
    ""node_modules/@babel/code-frame"": {
      ""version"": ""7.26.2"",
      ""resolved"": ""https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.26.2.tgz"",
      ""integrity"": ""sha512-RJlIHRueQgwWitWgF8OdFYGZX328Ax5BCemNGlqHfplnRT9ESi8JkFlvaVYbS+UubVY6dpv87Fs2u5M29iNFVQ=="",
      ""dev"": true,
      ""dependencies"": {
        ""@babel/helper-validator-identifier"": ""^7.25.9"",
        ""js-tokens"": ""^4.0.0"",
        ""picocolors"": ""^1.0.0""
      },
      ""engines"": {
        ""node"": "">=6.9.0""
      }
    },
    ""node_modules/@babel/compat-data"": {
      ""version"": ""7.26.8"",
      ""resolved"": ""https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.26.8.tgz"",
      ""integrity"": ""sha512-oH5UPLMWR3L2wEFLnFJ1TZXqHufiTKAiLfqw5zkhS4dKXLJ10yVztfil/twG8EDTA4F/tvVNw9nOl4ZMslB8rQ=="",
      ""dev"": true,
      ""engines"": {
        ""node"": "">=6.9.0""
      }
    },
    ""node_modules/@babel/core"": {
      ""version"": ""7.26.9"",
      ""resolved"": ""https://registry.npmjs.org/@babel/core/-/core-7.26.9.tgz"",
      ""integrity"": ""sha512-lWBYIrF7qK5+GjY5Uy+/hEgp8OJWOD/rpy74GplYRhEauvbHDeFB8t5hPOZxCZ0Oxf4Cc36tK51/l3ymJysrKw=="",
      ""dev"": true,
      ""dependencies"": {
        ""@ampproject/remapping"": ""^2.2.0"",
        ""@babel/code-frame"": ""^7.26.2"",
        ""@babel/generator"": ""^7.26.9"",
        ""@babel/helper-compilation-targets"": ""^7.26.5"",
        ""@babel/helper-module-transforms"": ""^7.26.0"",
        ""@babel/helpers"": ""^7.26.9"",
        ""@babel/parser"": ""^7.26.9"",
        ""@babel/template"": ""^7.26.9"",
        ""@babel/traverse"": ""^7.26.9"",
        ""@babel/types"": ""^7.26.9"",
        ""convert-source-map"": ""^2.0.0"",
        ""debug"": ""^4.1.0"",
        ""gensync"": ""^1.0.0-beta.2"",
        ""json5"": ""^2.2.3"",
        ""semver"": ""^6.3.1""
      },
      ""engines"": {
        ""node"": "">=6.9.0""
      },
      ""funding"": {
        ""type"": ""opencollective"",
        ""url"": ""https://opencollective.com/babel""
      }
    },
    ""node_modules/@babel/generator"": {
      ""version"": ""7.26.9"",
      ""resolved"": ""https://registry.npmjs.org/@babel/generator/-/generator-7.26.9.tgz"",
      ""integrity"": ""sha512-kEWdzjOAUMW4hAyrzJ0ZaTOu9OmpyDIQicIh0zg0EEcEkYXZb2TjtBhnHi2ViX7PKwZqF4xwqfAm299/QMP3lg=="",
      ""dev"": true,
      ""dependencies"": {
        ""@babel/parser"": ""^7.26.9"",
        ""@babel/types"": ""^7.26.9"",
        ""@jridgewell/gen-mapping"": ""^0.3.5"",
        ""@jridgewell/trace-mapping"": ""^0.3.25"",
        ""jsesc"": ""^3.0.2""
      },
      ""engines"": {
